-3;6;8;15;25;27
200;18;24;30;31;32
abc;6;11;16;27;32;35
;;20;22;25;27
1;2;;;;;
2;7;18;30;31;34
13;18;22;23;24;26;31
5;12; ;25;28;29
2;4;25;29;30;33
4;18;19;21;22;26
4;5;11;15;19;20
3;10;13;16;17;18
2;13;19;25;28;29
9;15;23;25;29;30
5;8;16;21;23;24
9;12;19;22;28;31
3;19;23;25;28;34
7;11;17;21;23;28
4;6;9;12;23;25
4;7;9;10;15;25
1;7;20;22;27;28
1;11;16;18;24;26
16;17;21;24;29;34
4;16;19;20;23;34
7;19;22;28;30;31
3;4;14;15;25;26
2;5;6;16;24;28
3;6;9;15;26;30
9;13;17;24;26;28
1;7;8;14;15;17
1;6;13;24;25;27
4;5;7;17;20;
2;6;8;12;14;18
5;6;14;15;20;28
4;9;10;15;16;19
5;7;24;25;28;29
3;7;16;18;19;22
9;15;17;21;24;27
2;3;12;21;25;29
4;5;12;19;22;23
2;9;11;12;24;26
10;12;13;14;20;27
4;8;10;16;17;20
5;9;10;13;14;16
2;4;10;14;25;33
4;8;13;15;22;34
1;6;9;10;13;16
2;5;12;13;15;32
3;5;21;24;26;30
1;5;14;18;26;27
11;14;;23;25;28
1;3;4;9;14;16
5;10;19;22;23;32
1;12;16;22;25;29
7;8;11;12;13;23
4;12;15;18;24;28
4;6;13;20;30;31
3;4;5;7;16;18
6;8;10;13;17;18
9;10;18;20;22;24
3;16;17;21;26;28
5;16;17;20;22;29
1;4;23;25;27;33
4;10;20;25;26;29
20;22;26;27;29;30
4;11;19;20;22;25
2;9;23;24;26;28
1;3;9;14;19;20
19;20;21;26;31;33
9;12;13;14;20;27
3;6;7;8;10;14
7;12;13;22;24;28
1;5;7;22;23;30
1;6;9;18;;23
2;11;14;16;20;22
2;3;8;11;13;20
5;14;15;22;24;31
5;7;11;14;16;19
2;21;23;25;27;28
3;4;5;6;13;15
5;12;13;15;22;26
10;18;19;21;22;32
6;11;12;15;23;29
6;12;15;16;19;22
4;5;6;7;8;12
5;6;11;16;22;24
1;7;13;14;22;24
3;4;11;15;22;31
2;4;18;19;21;29
6;8;12;14;24;28
2;6;17;19;22;25
3;8;9;19;20;27
9;11;18;24;27;29
5;10;13;16;20;33
9;10;14;23;24;26
8;15;16;25;28;31
9;15;17;20;22;26
1;3;15;17;26;33
1;8;9;11;19;20
1;3;5;7;12;14
1;2;4;9;10;13
1;10;13;17;19;22
12;23;26;30;31;32
1;4;5;9;11;27
9;12;14;17;20;21
8;10;22;26;28;32
3;10;13;30;31;33
3;4;16;17;18;27
3;11;19;22;25;26
3;18;19;26;28;29
5;12;13;18;21;26
2;8;9;11;14;23
8;12;15;16;20;29
